========================================
Daily Automation Started: Wed Dec 17 06:17:12 EST 2025
========================================
/Users/musacomma/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2025-12-17 06:17:13,867 - __main__ - INFO - ============================================================
2025-12-17 06:17:13,867 - __main__ - INFO - ACTION: Generate Posts & Images (7 Days)
2025-12-17 06:17:13,867 - __main__ - INFO - ============================================================
2025-12-17 06:17:14,995 - execution.airtable_integration - INFO - Cleaned up 0 old posted records
2025-12-17 06:17:14,996 - __main__ - INFO - Cleaned up 0 old posted records
2025-12-17 06:17:14,997 - execution.linkedin_scheduler - INFO - Generated 21 randomized posting times over 7 days
2025-12-17 06:17:14,997 - execution.research_content - INFO - Starting daily content generation (21 posts)
2025-12-17 06:17:15,056 - execution.research_content - INFO - Researching topic: AI automation for business
2025-12-17 06:17:15,232 - execution.research_content - INFO - Researching topic: Workflow optimization
2025-12-17 07:18:21,441 - anthropic._base_client - INFO - Retrying request to /v1/messages in 0.390710 seconds
2025-12-17 07:18:21,443 - anthropic._base_client - INFO - Retrying request to /v1/messages in 0.472348 seconds
2025-12-17 08:19:28,545 - anthropic._base_client - INFO - Retrying request to /v1/messages in 0.768138 seconds
2025-12-17 08:19:28,547 - anthropic._base_client - INFO - Retrying request to /v1/messages in 0.890690 seconds
2025-12-17 09:20:36,608 - execution.research_content - ERROR - Error researching topic AI automation for business: Connection error.
2025-12-17 09:20:36,615 - execution.research_content - ERROR - Error researching topic Workflow optimization: Connection error.
2025-12-17 09:20:38,806 - execution.research_content - INFO - Researching topic: Business process automation
2025-12-17 09:20:38,808 - execution.research_content - INFO - Researching topic: AI implementation strategies
2025-12-17 09:21:28,262 - httpx - INFO - HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2025-12-17 09:21:28,309 - execution.research_content - INFO - Generated 21 ideas for AI implementation strategies
2025-12-17 09:21:29,029 - httpx - INFO - HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2025-12-17 09:21:29,033 - execution.research_content - INFO - Generated 21 ideas for Business process automation
2025-12-17 09:21:31,173 - execution.research_content - INFO - Researching topic: Prompt engineering for productivity
2025-12-17 09:21:31,173 - execution.research_content - INFO - Researching topic: Business efficiency tips
2025-12-17 10:23:35,799 - anthropic._base_client - INFO - Retrying request to /v1/messages in 0.457565 seconds
2025-12-17 10:23:35,806 - anthropic._base_client - INFO - Retrying request to /v1/messages in 0.493546 seconds
2025-12-17 10:24:27,681 - httpx - INFO - HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
